,1,1308,,Network Equipment,Switch,CISCO,SF350-24,PE 45462,DNI24170982,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1308,,Network Equipment,Router,CISCO,CISCO 1841,PE 31514,FHK1448732J,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1308,,Network Equipment,Modem,,,,,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1316,,Network Equipment,Switch,CISCO,CBS350-24,PE 46631,FOC2551Y4Z1,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1337,,Network Equipment,Router ,Fortinet,FG-40F,PE 50042,FGT40FTK24042162,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1380,,Network Equipment,Router,CISCO,1841,Unreadable,FHK123529AM,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1380,,Network Equipment,Switch,CISCO,CATALYST 2960,PE 4514,unreadable,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1380,,Network Equipment,Switch,CISCO,SF350,PE 43308,DNI2236AM9,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1380,,Network Equipment,Switch,CISCO,CBS350-24T-4G,PE 46632,FOC2551Y3XN,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1380,,Network Equipment,Modem,,,,,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1384,,Network Equipment,Switch,CISCO,SF350-24,PE 43306,-,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1384,,Network Equipment,Router,CISCO,891 F,PE 43992,FGL2419LAQU,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1384,,Network Equipment,Modem,HUAWEI,HG8145V5,,48575443D6F5BFA3,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1391,,Network Equipment,Switch,CISCO,Catalyst 2960,,FOC13117X54L,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1396,,Network Equipment,Switch,Cisco,C2960-24,,FOC1331W5UR,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1396,,Network Equipment,Router, , ,,FHK122526VJ,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1396,,Network Equipment,Modem, , ,,FHTT9165DB28,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1397,,Network Equipment,Switch,Cisco,CBS350-16,PE 47593,FOC2644YCAV,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1300,,Network Equipment,Switch,D-Link,DGS-1016C,PE 50946,KYKLAAF5C004120,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1300,,Network Equipment,Switch,Cisco,SF-350,PE 46370,DNI250103GK,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1300,,Network Equipment,Switch,Cisco,C2960-24TT-L ,PE 51609,F0C1317X5JC,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1300,,Network Equipment,Switch,Cisco,CB5350-16,PE 47585,FOC2644YBGT,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,Network Equipment,Switch,CISCO,2960,PE 51638,FOC1933S3PM,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,Network Equipment,Router,CISCO,Cisco 891F,PE 45145,FGL2419LAPU,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,Network Equipment,Modem, , ,, ,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Network Equipment,Switch,CISCO,CATALIST 2960,PE 31694,F0C1403V3SL,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Network Equipment,Switch,CISCO,CBS350-16-48,PE 46816,PSZ26331E3A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Network Equipment,SDWAN,Fortinet,100F,PE 49976,FG100FTK23083702,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Network Equipment,Switch,CISCO,SF350,PE 46368,DNI25010365,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Network Equipment,Switch,CISCO,,,,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1337,,Server ,CPU-Server ,Dell,Dell PowerEdge T440 ,,,,,On Site,,,,,,16 GB,,,,,,,,,,,,,,,,,,
,1,1378,,Server ,CPU-Server ,VM,IBM X3200,PE 3293,200709-001344,,,On Site,,,,,,3 GB,,,,,,,,,,,,,,,,,,
,1,1380,,Server ,CPU-Server ,HP,HP Proliant ML110 Gen9,PE 41464,SGH809WBWS,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1308,,Server ,CPU-Server ,HP,HP Proliant Ml110 Gen10,PE 47446,SGH249TK65,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1360,,Server ,CPU-Server ,HP,HP Proliant ML110 Gen9,PE 41466,SGH809WBWC,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1376,,Server ,CPU-Server ,HP,HP Proliant Ml110 Gen11,,1,,,On Site,,,,,,2 GB,,,,,,,,,,,,,,,,,,
,1,1300,,Server ,CPU-Server ,XITRIX,XITRIX PowerFrame 5295,PE 30011,ESP36200064,,,On Site,,,,,,2 GB,,,,,,,,,,,,,,,,,,
,1,1300,,Server ,CPU-Server ,HP,HP Proliant Ml110 Gen10,PE 48798,SGH343NBKL,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1384,,Server ,CPU-Server ,HP,HP Proliant Ml110 Gen10,PE 47487,SGH249TK62,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1316,,Server ,CPU-Server ,HP,HP Proliant Ml110 Gen11,PE 49694,SGH439KNLJ,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1391,,Server ,CPU-Server ,HP,HP Proliant Ml110 Gen10,PE 47447,SGH249TK71,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1396,,Server ,CPU-Server ,HP,HP Proliant ML110 Gen9,PE 41463,SGH809WBWE,,,On Site,,,,,,16GB,,,,,,,,,,,,,,,,,,
,1,1397,,Server ,CPU-Server ,VM,IBM X3200,PE 3883,99A5550,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1337,,CPU,CPU-PC,HP,DX2810,PE 32497,SGH9130LKY,39972,,On Site,1337w0015_01.lto.it,10.13.37.70,00-23-7D-2B-17-B6,,Cashier,2GB,150.00 GB,97.0GB,1,Windows XP,DL DEMERIT,0,,0,1,0,0,,,,,,,
,1,1337,,Monitor,Monitor-LCD,HP,Others,PE 27664,CNK8400K5M,,,On Site,,,,,,,,,,Windows 11 64Bit,,,,,,,,,,,,,,
,1,1337,,Other Peripherals,Keyboard,HP,Others,CI 13548,BC3880FVBWL3E1,,,On Site,,,,,,,,,,Windows 11 64Bit,,,,,,,,,,,,,,
,1,1337,,CPU,CPU-PC,HP,DX2810,PE 32511,SGH9130LRR,39972,,On Site,1800_ws104.lto.it,10.13.37.9,00-23-7D-2B-72-D2,,Chief,2GB,150.00 GB,96.0GB,1,Windows XP,DL DEMERIT,0,,0,1,,,,,,,,,
,1,1337,,Monitor,Monitor-LCD,DELL,Others,Unreadable,CSIPE-00001019,,,On Site,,,,,,,,,,Windows 11 64Bit,,,,,,,,,,,,,,
,1,1337,,Other Peripherals,Keyboard,HP,Others,CI 26266,BC3880FVBWPFFD,,,On Site,,,,,,,,,,Windows 11 64Bit,,,,,,,,,,,,,,
,1,1337,,Other Peripherals,Mouse,HP,Others,CI 16162,265986-003,,,On Site,,,,,,,,,,Windows 11 64Bit,,,,,,,,,,,,,,
,1,1337,,UPS,UPS-PC,Eaton,Others,PE 39443,PA63H32VF4,11/23/2017,,On Site,,,,,,,,,,Windows 11 64Bit,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2810,PE 26168,SGH847012P,06/08/2009,,On Site,1378w0005_1,10.13.78.73,00-22-64-b7-72-54,,MV Evaluator,3.25 GB,150.00 GB,84.22 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,N/A,PE 42688,1CR8371D5Y,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Mouse,HP,N/A,CI 46335,N/A,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-PC, Powerware, PW9110,PE  21765,B21238,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2810,PE 348866,SGH029T1ZF,06/08/2009,,On Site,1378w0022_6,10.13.78.153,6C-62-6D-OE-EE-31,,MV Evaluator,3.25 GB,150.00 GB,103.4 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,V194,PE 40094,3CQ7392L4V,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,Pro Display P200,PE 37928,CNK5030HNL,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,Monitor,Monitor-LCD,NOC,N/A,PE 934,9417aja008414,,,On Site,,,,,Approving Officer,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,A4tech,KRS85,CI 19090,CI28031, ,,On Site, ,,,,MV Evaluator, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech,N/A,CI 21154,BC3880FVBXKNOR,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-PC,HP,KU1469,PE 24127,N/A,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2810,PE 30366,SGH847008H,06/08/2009,,On Site,1378w0014_1,10.13.78.200,00-23-7D-16-5F-13,,MV Evaluator,2 GB,150.00 GB,103.32 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,DELL,7BI3CCU,PE 4110,CN-0WR979,,,On Site,,,,,Approving,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,A4tech,N/A,CI 21154,BC3880FVBXKNOR,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,HP,KU1469,CI 24127,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,A4tech,KRS83,CI 28782,N/A, ,,On Site, ,,,,MV Evaluator, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Mouse,Genius,,Unreadable,XP18S8305840,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-PC,A4tech,,Unreadable,XP1858305840,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2810,PE 31940,SGH8470133,,,On Site,1378w0007_1,00-22-64-B7-75-71,00-22-64-B7-73-A4,,Ronaldo G. Ramirez,150.00 GB,101.4 GB,1,1,Windows XP,OR/CR,1,1,1,0,0,Ver 4.0,eScan,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,19'5,PE 51275,3CQ4460DJQ,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,HP,KU1469,CI 27137,N/A, ,,On Site, ,,,,Acting Cashier, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Mouse,HP,N/A,CI 31920,N/A,,,On Site,,,,,Acting Cashier,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2710,PE 26764,SGH8470D96,,,On Site,1378w0009_1,10.13.78.118,00-23-7D-16-7C-FC,,Approving,3.00 GB,150.00 GB,97.2 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,HP V194,PE 46108,3CQ036098Q, ,,On Site, ,,,,Acting Cashier, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Keyboard,HP,KU-0316,CI 1807,BAUJQ0HVBYZ95X, ,,On Site, ,,,,MV Evaluator, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech, ,CI 21916,Unreadable,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-PC, , ,,Unreadable,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2710,PE 26882,SGH8470DCN,39792,,On Site,1378w0038_3,10.13.78.154,00-23-7d-16-60-06,,MV Evaluator,3.00 GB,150.00 GB,7.74 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,`,L1910,PE 31826,CNK8400K7S, ,,On Site, ,,,,MV Evaluator, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Keyboard,A4tech, ,Unreadable,Unreadable, ,,On Site, ,,,,Approving Officer, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech, ,Unreadable,Unreadable,,,On Site,,,,,Approving Officer,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-PC, , ,Unreadable,Unreadable,,,On Site,,,,,Approving Officer,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2810,PE 31933,SGH847012Z,,,On Site,1378w0006_1,00-22-64-B7-73-A4,00-23-7D-17-7B-12,,Mark Anthony M. Trinio,150.00 GB,88.5 GB,7.74 GB,1,Windows XP,OR/CR,,0,0,0,0,Ver 4.0,eScan,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,19'5,PE 51273,3CQ4460DH7,,,On Site,,,,,Ecclesias L. Ardeña,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,A4tech, ,Unreadable,Unreadable, ,,On Site, ,,,,Releasing/Supply Officer, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Mouse, , ,Unreadable,Unreadable,,,On Site,,,,,Releasing/Supply Officer,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech,n/a,CI 22099,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech,n/a,CI 28145,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-PC, , ,Unreadable,Unreadable,,,On Site,,,,,Releasing/Supply Officer,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2710,PE 27324,SGH84700C2,39972,,On Site,1378w0051_1,10.13.78.105,00-22-64-BB-0F-4E,,MV Evaluator,2 GB,150.00 GB,126.1 GB,0.8,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,L1910,PE 26261,CNK8400KCT,,,On Site,,,,,Releasing/Supply Officer,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,Genius,,Unreadable,XP18S8305840, ,,On Site, ,,,,Evaluator, , , , , , , ,, , , , , ,,,,,,
,1,1378,,UPS,UPS-PC, , ,Unreadable,Unreadable,,,On Site,,,,,Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,Pro3000,PE 35862,SGH033QT7F,39972,,On Site,1378w1278,10.13.78.91,00-24-81-CA-45-CE,,Site Support,150.00 GB,88.5 GB,953.6 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Other Peripherals,Keyboard,A4tech,,Unreadable,XP1858305840,,,On Site,,,,,Approving,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech,,CI 28170,Unreadable,,,On Site,,,,,Approving,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-PC,EATON,5E850i,PE 39441,PA63H20TC1,11/23/2017,,On Site,,,,,Approving,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2810,PE 26766,SGH8470DC3,39972,,On Site,1378w0010_1,10.13.78.100,00-23-7D-16-63-B7,,Releasing/Supply Officer,3.25 GB,150.00 GB,51.92 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP, ,PE 28959,CNK8400JND, ,,On Site, ,,,,Releasing/Supply Officer, , , , , , , ,, , , , , ,,,,,,
,1,1378,,Other Peripherals,Keyboard, , ,Unreadable,Unreadable,,,On Site,,,,,Site Support,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech,,Unreadable,Unreadable,,,On Site,,,,,Site Support,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2710,PE 31932,SGH8470D99,39792,,On Site,1378w0002_1,10.13.78.174,00-23-7D-17-7B-12,,Releasing/Supply Officer,2 GB,150.00 GB,106.5 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,,PE 42696,ICR8371DS6,`,,On Site,,,,,Officer In Charge,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,a4tech,KRS-85,CI 28048,N/A,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech,,Unreadable,Unreadable,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,DX2710,PE 26105,SGH847010X,39792,,On Site,1378w0009_1,10.13.78.159,00-23-7D-16-7C-FC,,Officer In Charge,3.00 GB,150.00 GB,97.2 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1378,,Monitor,Monitor-LCD,HP,19'5,PE 51274,3CQ4460DH4,,,On Site,,,,,PACD,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Keyboard,a4tech,KRS-85,CI 28048,N/A,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,Other Peripherals,Mouse,A4tech,,CI 22588,Unreadable,,,On Site,,,,,MV Evaluator,,,,,,,,,,,,,,,,,,,
,1,1378,,UPS,UPS-Server,Liebert,GXT5,PE 49544,2332101155AFFX3,09/25/2023,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1378,,CPU,CPU-PC,HP,Pro3000,PE 33326,SGH9350P8B,39792,,On Site,1378w0009_1,10.13.78.211,00-22-64-bb-11-f3,,PACD,3.00 GB,150.00 GB,97.2 GB,1,Windows XP,OR/CR,0,,,1,0,0,Ver 4.0,,,,,,
,1,1380,,CPU,CPU-PC,HP,DX2710,PE 26897,SGH8470DBX,39792,,On Site,1380W0025_01,,,,SSP WS,3318mb,931.51 GB,84.7GB,70%,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 41558,3CQ8042BWT, ,,On Site, ,,,,SSP WS, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 25061,803181-001, ,,On Site, ,,,,SSP WS, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,HP,Others,Unreadable,672652-001,,,On Site,,,,,SSP WS,,,,,,,,,,,,,,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41056,SGH808QNB0,42772,,On Site,1380w006_01,10.13.80.80,18-60-24-E5-5A-69,,RECORDS,4.00 GB,465.80 GB,347.6GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 41556,3CQ8042F2W, ,,On Site, ,,,,RECORDS, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 25058,N/A, ,,On Site, ,,,,RECORDS, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,A4tech,Others,CI 29134,N/A,,,On Site,,,,,RECORDS,,,,,,,,,,,,,,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41068,SGH808QNBG,42772,,On Site,1380W0016_01,,,,APPROVING,4.00 GB,465.80 GB,353.6gb,1,Windows 10 32Bit,DL DEMERIT,0,,1,0,0,0,Ver 4.0,,,,,,
